#!/bin/sh
psh << '%EOF'
% *** winbuttons: /Grid ClassButtons
%     /ShowToppingWindow /ShowPreviewWindow /OrderPizza /ShowEditWindow
% *** namefieldlabel: ClassLabel
% *** namefield: ClassTextField
%     nullnotify
% *** phonefieldlabel: ClassLabel
% *** phonefield: ClassTextField
%     nullnotify
% *** addressfieldlabel: ClassLabel
% *** addressfield: ClassTextField
%     nullnotify
% *** deliverylabel: ClassLabel
% *** deliverymenubutton: /Grid ClassMenuButtons
% **** deliverymenu: /Exclusive /Grid ClassMenu
%      /SetDelivery
% *** deliveryvalue: ClassLabel
% *** totallabel: ClassLabel
% *** totalfield: ClassTextField
%     nullnotify
% *** emaillabel: ClassLabel
% *** emailfield: ClassTextField
% *** instructionslabel: ClassLabel
% *** instructionfield0..5: ClassTextField
%     nullnotify
%
% * ToppingWindow: ClassPopupWindow
% ** ToppingPanel: /Calculated ClassPanel
% *** orderbuttons: /Grid ClassButtons
%     /ShowPreviewWindow /ShowEditWindow /OrderPizza
% *** pizzasizelabel: ClassLabel
% *** pizzasizesettings: /Grid ClassSettings
%     /SetPizzaSize
% *** pizzafractionlabel: ClassLabel
% *** pizzafractionsettings: /Grid ClassSettings
%     /SetPizzaFraction
% *** stylelabel: ClassLabel
% *** stylemenubutton: /Grid ClassMenuButtons
% **** stylemenu: /Exclusive /Grid ClassMenu
%      /MenuSetStyle
% *** stylevalue: ClassLabel
% *** meatlabel: ClassLabel
% *** meatcheckboxes: /Grid ClassCheckBoxes
%     /SetCheckboxes
% *** vegetablelabel: ClassLabel
% *** vegetablecheckboxes: /Grid ClassCheckBoxes
%     /SetCheckboxes
% *** costlabel: ClassLabel
% *** costfield: ClassTextField
%     nullnotify
%
% * EditWindow: ClassPopupWindow
% ** EditPanel: /Calculated ClassPanel
% *** stylemenubuttons: /Grid ClassMenuButtons
% **** editstylemenu: /Grid ClassMenu
%      /NewPizzaStyle /EditPizzaStyle /RenamePizzaStyle
%      /DeletePizzaStyle /SavePizzaStyle
% **** edittoppingmenu: /Grid ClassMenu
%      /RemoveSelected /CopyCheckboxes
% ***** meattoppingmenu: /NonExclusive /Grid ClassMenu
%	/UpdateToppings
% ***** vegetabletoppingmenu: /NonExclusive /Grid ClassMenu
%	/UpdateToppings
% *** stylelistlabel: ClassLabel
% *** stylescroll: ClassVScrollbar
%     /scroll @ stylelist
% *** stylelist: ClassScrollList
%     /EditStyle
% *** styletoppingslabel: ClassLabel
% *** styletoppingsscroll: ClassVScrollbar
%     /scroll @ styletoppingslist
% *** styletoppingslist: ClassScrollList
% *** stylenamelabel: ClassLabel
% *** stylenamefield: ClassTextField
%     /NewPizzaStyle
% *** styleextralabel: ClassLabel
% *** styleextrafield: ClassNumericField
%     /SetStyleExtraToppings
% *** stylepriceslabel: ClassLabel
% *** styleprice10label: ClassLabel
% *** styleprice10field: ClassTextField
%     /SetStylePrice
% *** styleprice14label: ClassLabel
% *** styleprice14field: ClassTextField
%     /SetStylePrice
% *** styleprice16label: ClassLabel
% *** styleprice16field: ClassTextField
%     /SetStylePrice
% *** styleprice18label: ClassLabel
% *** styleprice18field: ClassTextField
%     /SetStylePrice
%
% * PreviewWindow: ClassPopupPizzaWindow
% ** Pizza: ClassPizza
%
% * Notice: ClassNotice
% ** oknoticebuttons: ClassButtons
%    /NoticeClose
% ** yesnonoticebuttons: ClassButtons
%    /NoticeYesNo
%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Setup for OpenWindows 2.0 or 3.0

/is_v2? systemdict /findpackage known not def

is_v2? {
  /SLEEP { aload pop 1000 mul exch add 60 div sleep } def
  /BUILDIMAGE { buildimage } def
} {
  /NeWS 3 0 findpackage beginpackage
  /TNTCore 3 0 findpackage beginpackage
  /TNT 3 0 findpackage beginpackage

  /SLEEP { sleep } def
  /BUILDIMAGE { framebuffer /Colormap get buildimage } def
} ifelse

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Class Definitions
%
% Three classes are used to model the virual pizza reality.
%
% An instance of ClassPizza is an actual canvas on the screen,
% that embodies the pizza itself.
%
% An instance of ClassTopping encapsulates all that is known about
% a pizza topping, including its nominal, visual, dietary, and other
% aesthetic properties.
%
% An instance of ClassStyle describes a vendor supplied pizza style,
% consisting of a unique product name, a list of pizza toppings
% included with the default configuration, as well as pricing and
% discounting information.  
% 
% Two other classes are used to sew together the underpinnings of this
% consentual hallucination.
%
% An instance of ClassProPanel is just a control panel, that promotes
% (caches) its minsize into the instance as a constant function the
% first time /minsize is calculated, so that future calls to /minsize
% are very fast.
%
% An instance of ClassPopupPizzaWindow is used to frame the pizza
% canvas (an instance of ClassPizza). It overrides the /path method of
% the ClassPopupWindow frame, so that the frame is shaped around the
% pizza. It asks the pizza for its size and shape, and cuts a positive
% round (or semicircular) hole for it to float in the center of the
% window frame.
%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% ClassPizza
%
% An instance of ClassPizza is an actual canvas on the screen,
% that embodies the pizza itself.

/ClassPizza ClassCanvas [
  % Instance variables (initialized to null):
  /Toppings /Style /PizzaSize /Fraction /Price
  /Cheese /ExtraToppings /PizzaLock
] classbegin

% Class variables:

  % Canvas attributes.
  /Transparent false def
  /Retained true def
  /Mapped true def

  % Constant colors.
  /CrustColor .9 .6 .1 rgbcolor def
  /SauceColor 1 .1 .1 rgbcolor def

  % The supported pizza sizes.
  /PizzaSizes [10 14 16 18] def

  % The size of the pizza box:
  /PizzaBoxSize 19 def

  % The thickness of the crust.
  /CrustRadius .9 def

  % Processes that paint, spin, and update the view of this pizza.
  % These class variable are used as backstops for the names of
  % processes who are promoted into the instance when active.
  /PaintProcess null def
  /SpinProcess null def
  /UpdateProcess null def

  % Class variables used for spinning.
  /SpinPause 6 def
  /SpinAngle 7 def

% Class methods:

  % Initialize the pizza.
  %
  /NewInit { % - => -
    /NewInit super send
    /Toppings nullarray def
    /ExtraToppings nullarray def
    /Style /defaultstyle ClassStyle send def
    /PizzaSize PizzaSizes dup length 1 sub get def
    /Fraction 1 def
    /Price 0 def
    /Cheese (Cheese) findtopping def
    /PizzaLock createmonitor def
    /Sprinklers growabledict def
  } def

  % Clean up after the pizza.
  %
  /destroy { % - => -
    /StopSpin self send
    /StopPaint self send
    UpdateProcess null ne { % if:
      UpdateProcess killprocess
    } if
    /UpdateProcess unpromote
    /destroy super send
  } def

  % Return an array of the toppings on this pizza.
  %
  /toppings { % - => [topping ...]
    Toppings
  } def

  % Add a topping to the pizza.
  % If the topping isn't already on the pizza,
  % add it to the array of pizza toppings,
  % update the objects viewing the pizza,
  % and start sprinkling the new topping on the pizza
  % (if the parent pizza window is mapped on the screen).
  %
  /addtopping { % topping => -
    Toppings 1 index arraycontains? { pop } { % else:
      Toppings 1 index arrayappend
      /Toppings exch def
      /updateview self send
      /mapped? Parent send { % ifelse:
	/StartSprinkle self send
      } { pop } ifelse
    } ifelse
  } def

  % Remove a topping from the pizza.
  % If the topping is on the pizza,
  % remove it from the array of toppings,
  % and set the new list of pizza toppings.
  % Since we've already painted the topping on the pizza,
  % we have to call /settoppings,
  % which will start painting the pizza again from scratch.
  %
  /removetopping { % topping => -
    Toppings exch arrayindex { % if:		% index
      Toppings exch arraydelete			% toppings'
      /settoppings self send			%
    } if					%
  } def

  % Set the toppings of this pizza to be the toppings in the given array.
  % This causes the pizza to repaint,
  % and updates the objects viewing this pizza.
  %
  /settoppings { % [topping ...] => -
    /Toppings exch def
    /updateview self send
    /paint self send
  } def

  % Set the toppings of this pizza to be the toppings of the given style.
  % Ask the style for its list of standard toppings, and set this pizza's 
  % topping list.
  %
  /setstyle { % style => -
    /Style 1 index def
    /toppings exch send
    /settoppings self send
  } def

  % Return the style of this pizza.
  %
  /style { % - => style
    Style
  } def

  % Return the size of this pizza in inches.
  % Supported sizes are 10", 14", 16", and 18".
  %
  /pizzasize { % - => 10|14|16|18
    PizzaSize
  } def

  % Set the size of this pizza in inches.
  % Accepted sizes are 10", 14", 16", and 18",
  % or the corresponding indices, 0, 1, 2, and 3.
  %
  /setpizzasize { % 10|14|16|18|index => -
    /pizzasizeindex self send			% index
    PizzaSizes exch get				% size
    /PizzaSize exch def				%
    /ReshapeParent self send
    /updateview self send
    /paint self send
  } def

  % Translate a pizza size in inches to a pizza size index.
  % Accepted sizes are 10", 14", 16", and 18",
  % or the corresponding indices, 0, 1, 2, and 3.
  %
  /pizzasizeindex { % size|index => index
    PizzaSizes exch arrayindex not {		%
      PizzaSizes length 1 sub			% index
    } if	 				% index
  } def

  % Translate a pizza index into a size in inches.
  %
  /pizzaindexsize { % index => size
    PizzaSizes exch get
  } def

  % Return the fraction of this pizza, whole or half.
  % 1 is whole, .5 is half.
  %
  /fraction { % - => real
    Fraction
  } def

  % Set the fraction of this pizza to whole or half.
  % 1 is whole, .5 is half.
  %
  /setfraction { % real => -
    /Fraction exch def
    /ReshapeParent self send
    /updateview self send
  } def

  % Reshape the parent popup pizza window,
  % to reflect a change in the pizza's shape.
  % In all truth, the pizza canvas is rectangular!
  % It gets its round (or semi-circular) shape
  % from the shape of its parent canvas,
  % which is a hollow rectangular popup window frame
  % (just the window borders),
  % with a discontiguous pie floating in the center.
  %
  /ReshapeParent { % - => -
    gsave
      Parent setcanvas
      /bbox PreviewWindow send /reshape PreviewWindow send
    grestore
  } def

  % Return the radius of this pizza,
  % proportional to the unit square pizza box.
  %
  /radiusscale { % - => r
    PizzaSize PizzaBoxSize div
  } def

  % Return the most recently calculated price of this pizza.
  %
  /price { % - => price
    Price
  } def

  % Fork a process to update the objects viewing this pizza.
  % Fork off a process to do it in the background, but first wait 
  % for the previous one to finish running first if it's not null.
  %
  /updateview { % - => -
    UpdateProcess null ne { % if:
      UpdateProcess waitprocess pop
    } if
    /UpdateProcess { % fork:
      /UpdateView self send
      /UpdateProcess unpromote
    } fork promote
  } def

  % Update the objects viewing this pizza.
  % Tell the various objects viewing this pizza to update their values.
  %
  /UpdateView { % - => -

    % Tell pizzasizesettings to update its value if it's different 
    % than our current size.
    PizzaSize						% inches
    /pizzasizeindex self send				% index
    { % send to pizzasizesettings:
      dup /value self send 0 get ne {
 	[exch] /setvalue self send
      } { pop } ifelse
    } pizzasizesettings send

    % Tell pizzafractionsettings to update its value if it's different
    % than our current fraction.
    Fraction 1 eq { 0 } { 1 } ifelse			% index
    { % send to pizzafractionsettings:
      dup /value self send 0 get eq { pop } {
        [exch] /setvalue self send
      } ifelse
    } pizzafractionsettings send

    % Tell stylemenu to update its value if it's different than our
    % currently selected style.
    % The style's id is an item index appropriate for stylemenu.
    /id Style send
    { % send to stylemenu:
      dup /value self send 0 get eq { pop } {
        [exch] /setvalue self send
      } ifelse
    } stylemenu send

    % Tell the stylevalue label to update its value if it's different
    % than the currently selected style name.
    /name Style send
    { % send to stylevalue:
      dup /value self send eq { pop } {
        /setvalue self send
      } ifelse
    } stylevalue send

    % Tell the meatcheckboxes to update its value to be an array of the
    % food numbers (item indices) of each meat topping on this pizza.
    % The meat topping's food number is an item index appropriate for
    % meatcheckboxes.
    [ Toppings { % forall:			% ... topping
        { % send to topping:
	  /foodtype self send /Meat eq { % if:
	    /foodnumber self send		% ... index
	  } if
        } exch send
      } forall
    ] /setvalue meatcheckboxes send		%

    % Tell the vegetablecheckboxes to update its value to be an array 
    % of the food numbers (item indices) of each vegetable topping on
    % this pizza.
    % The vegetable topping's food number is an item index appropriate 
    % for vegetablecheckboxes.
    [ Toppings { % forall:			% ... topping
        { % send to topping:
	  /foodtype self send /Vegetable eq { % if:
	    /foodnumber self send		% ... index
	  } if
	} exch send
      } forall
    ] /setvalue vegetablecheckboxes send	%

    % Set the footer of the popup pizza preview window,
    % to reflect the pizza size and fraction.
    PizzaSize (%") sprintf
    Fraction 1 eq { (Whole Pie) } { (Half Pie) } ifelse
    /setfooter PreviewWindow send

    /updatecost self send
  } def

  % Calculate the cost of this pizza.
  %
  /updatecost { % - => -
    10 dict begin % localdict
      /TheBest /defaultstyle ClassStyle send def
      /TheStyle null def
      /TheTopping null def
      /TheBestCost 99 def
      /TheBestExtras 0 def

      % For each and every pizza style in the universe:
      /styles ClassStyle send { % forall:		% style
        /TheStyle exch def				%

	% Ask this style for its list of standard toppings.
	/TheToppings /toppings TheStyle send def

	% Is every topping from this style on our pizza?
	true						% true
	TheToppings { % forall:				% true topping
	  Toppings exch arraycontains? not { % if:	% true
	    % Oops, this topping's not on the pizza. No dice.
	    pop false exit				% false
	  } if						% true
	} forall					% true|false

	{ % if: all the toppings of the style were on our pizza:
							%
	  % Make an array of our pizza toppings that aren't in the style.
	  /ExtraToppings [
	    Toppings {					% ... topping
	      % Is this topping included in the style? Then toss it.
	      TheToppings 1 index arraycontains? {	% ... topping
	        pop					% ...
	      } if
	    } forall
	  ] store					%

	  % Figure out the cost of the pizza,
	  % were we to order it as this style,
	  % and remember the style as the best match if it pleases us.
	  % The definition of pleasing us is biased towards matching
	  % higher level complex pizza styles, rather than economical
	  % lower level pizzas with extra toppings.
	  % This is the kick-back to Tony&Alba's for all that free beer. 
	  PizzaSize /pizzasizeindex self send		% sizeindex
	  ExtraToppings length				% sizeindex extras
	  /extraprice TheStyle send			% $
	  dup						% $ $
	  ExtraToppings length				% $ extras
	  /extras TheStyle send sub			% $ $ extras'
	  1 le { .9 mul } if				% $ biased$
	  TheBestCost le { % ifelse:			% $
	    % Hey this is the best match so far, let's not forget it!
	    /TheBestCost exch store			%
	    /TheBest TheStyle store
	    /TheBestExtras
	      ExtraToppings length /extras TheBest send sub
	    store
	  } { pop } ifelse				%
	} if						%
      } forall						%

      % Set the window footers of the pizza topping panel.
      % The left footer displays the name of the pizza style,
      % and the right footer displays a message
      % telling the user to choose more toppings,
      % or the number of extra toppings,
      % or nothing at all.
      TheBestExtras dup 0 lt { % ifelse:		% extras
	neg dup 1 eq { () } { (s) } ifelse		% extras (plural?)
	exch (Choose % more topping%!) sprintf		% (message)
      } { % else:					% extras
	dup 0 ne { % ifelse:
	  dup 1 eq { () } { (s) } ifelse		% extras (plural?)
	  exch (With % extra topping%.) sprintf		% (message)
	} { % else:					% extras
	  pop nullstring				% ()
	} ifelse
      } ifelse						% (left footer)
      /name TheBest send exch				% (left) (right)
      /setfooter ToppingWindow send			%

      % Remember the price of this pizza in dollars rounded to cents,
      % and calculate its string value. 
      TheBestCost					% $
      Fraction mul
      100 mul round 100 div
      /Price 1 index store
      dup 100 mul round cvi 100 mod			% $ cents
      exch floor cvi					% cents dollars
      1 index 10 lt { (%.0%) } { (%.%) } ifelse		% cents dollars fmt
      sprintf						% (price)

      % Set the value of the costfield and totalfield labels to
      % the price string.
      dup /setvalue costfield send
      /setvalue totalfield send				%

      % Set the value of the stylevalue label to the name of the best style,
      % and set the stylemenu value to the index of that name in the list of
      % pizza styles. (The stylemenu is an exclusive settings menu.)
      /name TheBest send				% name
      dup /setvalue stylevalue send
      PizzaStyleNames exch arrayindex {			% index
          [exch] /setvalue stylemenu send		%
      } if						%

      % Remember the best match pizza style.
      /Style TheBest store

    end % localdict
  } def

  % Return the array of extra toppings above and beyond those provided
  % by the currently selected pizza style.
  %
  /extratoppings { % - => [topping ...]
    ExtraToppings
  } def

  % Calculate the prices for the four different whole sizes of
  % the currently selected pizza style. 
  %
  /prices { % - => [10" 14" 16" 18"]
    { % send to the current pizza style:
      /prices self send					% [$ $ $ $]
      /toppings self send length /extras self send add  % [$ $ $ $] toppings
    } Style send
    10 dict begin % localdict
      % i is the number of additional toppings
      Toppings length exch sub /i exch def		% [$ $ $ $]
      i 0 gt { % if:
	/FirstToppingPrices ClassStyle send		% [$ $ $ $] [$ $ $ $]
	{ add } arrayop					% [$ $ $ $]
	i 1 gt { % if:					% [$ $ $ $]
	  /AdditionalToppingPrices ClassStyle send	% [$ $ $ $] [$ $ $ $]
	  { i 1 sub mul add } arrayop			% [$ $ $ $]
	} if
      } if
    end % localdict
  } def

  % Return the minimum size of the pizza box.
  %
  /minsize { % - => w h
    16 16
  } def

  % Return the preferred pizza box size.
  %
  /preferredsize { % - => w h
    256 256
  } def

  % Reshape the pizza canvas, just moving if the size doesn't change.
  %
  /reshape { % x y w h => -
    2 copy /size self send 3 -1 roll eq 3 1 roll eq and { % ifelse:
      pop pop /move self send
    } { % else:
      /reshape super send
    } ifelse
  } def

  % Stop the pizza painting and spinning.
  %
  /reset { % - => -
    /StopSpin self send
    /StopPaint self send
  } def

  % Stop the pizza painting.
  % Kill the painting process if it exists. Massacre all the topping
  % sprinklers just to be mean, and clean up after them.
  %
  /StopPaint { % - => -
    PaintProcess null ne { % if:
      PaintProcess killprocess
      /PaintProcess unpromote
    } if
    /StopSprinklers self send
  } def

  % Setup the graphics state for painting on the pizza.
  %
  /PaintSetup { % - => -
    self setcanvas
    /size self send
    2 div exch 2 div exch		% w/2 h/2
    % Translate to the center. Centered pizza constraint.
    2 copy translate
    % Maintain a 1:1 aspect ratio. Round pizza constraint.
    min					% radius
    % Adjust the scale for the pizza size.
    /radiusscale self send mul
    % Scale to the unit pizza coordinate system.
    dup scale
  } def

  % Paint the pizza crust and fill it with sauce.
  %
  /PaintNewPizza { % - => -
    gsave
      /PaintSetup self send
      0 0 1.02 0 360 arc
      0 0 CrustRadius .005 sub 0 360 arc
      CrustColor setcolor eofill
      0 0 CrustRadius 0 360 arc
      SauceColor setcolor fill
    grestore
  } def

  % Clip out the crust in preparation for toppings painting.
  %
  /ClipCrust { % - => -
    newpath
    0 0 CrustRadius 0 360 arc
    clip newpath
  } def

  % Paint the pizza, forking off a processes to paint every topping.
  %
  /Paint { % - => -
    PizzaLock { % monitor:
      /reset self send
      /PaintProcess { % fork:
	pause
	/PaintNewPizza self send

	% Wait a second until things settle down ...
	% If /paint is called again within the next second,
	% this process will be killed and a new paint process
	% will sleep for a second.
	[1 0] SLEEP

	% If our parent window frame isn't opened,
	% then it's hiding and we shouldn't draw the toppings.
	/opened? Parent send { % if:
	  % Draw all the toppings at once! Weeee!
	  4 { % Lots of cheese, repeat:
	    Cheese /StartSprinkle self send
	  } repeat
	  /toppings Pizza send { % forall:
	    /StartSprinkle self send
	  } forall

	  % Wait around for all the sprinklers to finish.
	  { % loop:
	    Sprinklers length 0 eq { exit } if
	    % push one of the sprinklers, doesn't matter which.
	    Sprinklers { pop exit } forall
	    waitprocess pop
	  } loop
	} if
	/StopPaint self send
      } fork def
      PaintProcess /ProcessName (Pizza Painter) put
    } monitor
  } def

  % Fork a process to sprinkle a topping on the pizza in the background.
  %
  /StartSprinkle { % topping => -
    { % fork:
      gsave
	/PaintSetup self send
	/ClipCrust self send
	{ % send to topping:
	  clear /paint self send
	} exch send
	Sprinklers currentprocess undef
      grestore
    } fork
    Sprinklers exch dup put pop
  } def

  % Kill all the processes sprinkling toppings.
  %
  /StopSprinklers { % - => -
    [Sprinklers {pop} forall] {killprocess} forall
    Sprinklers cleanoutdict
  } def

  % Start spinning the pizza, to cook it.
  %
  /StartSpin { % - => -
    /StopSpin self send
    /SpinProcess { % fork:
      clear
      /PaintSetup self send
      /ClipCrust self send
      initmatrix
      { % loop:
        SpinPause { pause } repeat
	/Spin self send
      } loop
      SpinProcess currentprocess eq { % if:
        /SpinProcess unpromote
      } if
    } fork promote
  } def

  % Stop spinning the pizza, before eating it.
  %
  /StopSpin { % - => -
    SpinProcess null ne { % if:
      SpinProcess killprocess
      /SpinProcess unpromote
    } if
  } def

  % Spin the pizza around a bit.
  %
  /Spin { % - => -
    gsave
      /size self send				% w h
      2 div exch 2 div exch			% w/2 h/2
      2 copy translate
      SpinAngle random add rotate
      neg exch neg exch translate		%
      self imagecanvas
     grestore
  } def

% Menu support:

  % Class variable to enable menu service.
  /Menuable? true def

  % Popup the stylemenu on the pizza.
  %
  /Menu { % - => menu
    stylemenu
  }  def

% Tracking support:

  % Class variable to enable track service.
  /Trackable? true def

  % Handle mouse button down on the pizza.
  % 
  /TrackStart { % event => /Default true
    gsave
      /StopSpin self send
      /PaintSetup self send
      /ClipCrust self send
      % Translate to the pizza center.
      initmatrix
      /size self send					% event w h
      2 div exch 2 div exch				% event w/2 h/2
      translate						% event
      % Figure out the angle towards the cursor.
      dup begin YLocation XLocation end			% event y x
      2 copy 0 eq exch 0 eq and				% event y x both-0?
      { pop pop 0 } { atan } ifelse			% event direction
      /Ang0 1 index def
      /Ang1 exch def					% event
      /SpinAngle 0 def
    grestore
    /TrackMotion self send				%
    /Default true					% /Default true
  } def

  % Handle mouse motion after pressing down on the pizza.
  % Spin the pizza by hand!
  %
  /TrackMotion { % event => -
    gsave
      /PaintSetup self send
      /ClipCrust self send
      % Translate to the pizza center
      initmatrix
      /size self send					% event w h
      2 div exch 2 div exch				% event w/2 h/2
      2 copy translate
      % Figure out the angle towards the cursor.
      3 -1 roll begin YLocation XLocation end		% w/2 h/2 y x
      2 copy 0 eq exch 0 eq and				% w/2 h/2 y x both-0?
      { pop pop 0 } { atan } ifelse			% w/2 h/2 direction
      /Ang1 exch def					% w/2 h/2
      /SpinAngle Ang1 Ang0 sub def
      /Ang0 Ang1 def
      % Rotate as much as the cursor direction has changed.
      SpinAngle rotate
      % Copy the pizza canvas to itself, rotated.
      neg exch neg exch translate			%
      self imagecanvas
    grestore
  } def

  % Handle mouse button up.
  % If the pizza was spinning, then keep it spinning!
  % It it was still, then leave it still.
  %
  /TrackStop { % event => -
    pop							%
    % If the pizza was was moving when the button was released,
    % then start the motor.
    SpinAngle abs 1 ge { % if:
      /StartSpin self send
    } if
  } def

% Selection support:

  % Class variable to enable reception service.
  /Receptible? true def
  /Keyable? true def

  % Deal the a selection dropped or pasted into this pizza.
  %
  /HandleReception { % event selection => bool
    exch					% selection event
    //is_v2? not { self } if
    /begintransfer 3 index send			% selection event

    /Raster /query 3 index send { % ifelse:	% selection event canvas
      /RasterReception self send		% selection bool
    } { % else:					% selection event
      /Canvas /query 3 index send { % ifelse:	% selection event canvas
	/RasterReception self send		% selection bool
      } { % else:				% selection event
	pop false				% selection bool
      } ifelse
    } ifelse					% selection bool

    dup /endtransfer 4 -1 roll			% bool bool /endt selection
    send					% bool
  } def

  % A raster (canvas) was dropped or pasted into this pizza.
  %
  /RasterReception { % event canvas => bool
    exch pop					% canvas
    dup type /canvastype ne { pop false beep } {
      gsave
	/PaintSetup self send
	/ClipCrust self send
	% Translate and scale the unit square to the place where we
	% want the image to land.
	initmatrix
	clippath pathbbox points2rect		% canvas x y w h
	4 2 roll translate scale		% canvas

	% Now scale by the inverse size of the source canvas's default
	% coordinate system, to make sure *its* unit square ends
	% up mapped to the unit square we are at right now.
	gsave
	  dup setcanvas
	  dup false getbbox			% canvas x y w h
	  4 2 roll pop pop			% canvas w h
	  1 exch div exch 1 exch div exch	% canvas 1/w 1/h
	grestore
	scale					% canvas
	imagecanvas				%
        true					% true
      grestore
    } ifelse					% bool
  } def

classend def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% ClassTopping
%
% An instance of ClassTopping encapsulates all that is known about
% a pizza topping, including its nominal, visual, dietary, and other
% aesthetic properties.

/ClassTopping ClassObject [
  % Instance variables (initialized to null):
  /FoodType /Name /Sprinkles /Init /Paint /ID /FoodNumber
] classbegin

% Class variables:

  % An array of all pizza toppings, shared in the class.
  /TheToppings nullarray def

  % The pizza topping registry, shared in the class.
  /ToppingDict growabledict def

  % A dictionary for counting the number of types of each topping.
  /ToppingTypes growabledict def

  % Given the name of a topping, return the topping itself,
  % or null if no such topping exists.
  %
  /findtopping { % name => topping|null
    ToppingDict 1 index known { % ifelse:
      ToppingDict exch get
    } { % else:
      pop null
    } ifelse
  } def

  % Given the name of a topping food type, return an array of every
  % pizza topping of that type (/Meat, /Vegetable, etc) that exists. 
  %
  /typetoppings { % foodtype => [topping ...]
    [ TheToppings { % forall:			% ... topping
        { % send to topping:
	  /foodtype self send			% ... type
          counttomark 1 add index		% ... type foodtype
	  eq { self } if			% ... topping
	} exch send
      } forall
    ]						% foodtype [topping ...]
    exch pop					% [topping ...]
  } def

  % Return the array of all defined pizza toppings.
  %
  /toppings { % - => [topping ...]
    TheToppings
  } def

